House_Area,Distance_to_Center,House_Age,House_Condition,House_Price
124.9080238,13.19860128,2.571459284,1.5755876,292923.8796
240.1428613,2.598659335,32.82052056,6.495288823,463585.855
196.3987884,4.070945568,16.71779905,5.415305014,531241.5094
169.7316968,18.07252958,26.42853456,9.877041828,385694.5454
81.20372809,12.52215213,46.3783237,4.509150126,58510.92708
81.19890407,1.174743981,13.46461146,2.170670164,207668.5404
61.61672243,2.927959314,21.51914615,2.429916821,117160.9958
223.2352292,13.60653361,38.77755693,8.615106317,493511.3013
170.2230023,1.096170093,12.43990827,7.182180633,337831.9745
191.6145156,4.055352977,4.848995491,2.011226761,420615.5371
54.11689886,11.425942,15.48757265,1.841068061,162282.618
243.9819704,14.14600876,9.061064363,8.009691315,565117.6318
216.4885282,13.38726393,47.48488262,1.727630064,368783.7214
92.46782214,5.26111688,41.40601898,9.218600593,174174.0051
86.36499344,14.53140521,32.67018783,8.062422272,159046.8309
86.68090197,5.507732662,44.57302951,1.813487806,143368.4465
110.8484486,7.182594265,41.18360384,1.848377141,315194.7082
154.9512863,15.1833367,10.32850294,10.86639579,362231.4869
136.3890037,13.34302508,45.62794992,4.742707958,207434.3473
108.245828,17.1352448,27.9671121,4.706421471,275850.0189
172.3705789,13.49464495,41.37200776,9.127995673,452729.6375
77.89877213,11.79786346,45.804565,10.47248577,205717.3106
108.4289297,2.779820589,16.90017375,10.86001064,172599.2771
123.2723687,7.986600258,6.502596226,8.533781853,261837.1373
141.2139968,6.038844986,12.39675813,4.762595855,380357.3705
207.0351923,5.635803224,22.35538943,1.835007167,403513.6202
89.93475643,19.48720054,41.9007383,8.771469159,200416.1457
152.8468877,8.468856769,44.03652916,6.584042497,346154.5205
168.4829138,17.94888455,1.347606527,5.242220092,330297.2552
59.29008254,12.99163389,26.53736513,10.06354385,132570.7152
171.5089704,16.10141477,21.87055016,2.111974823,201033.3162
84.10482474,10.55010477,12.10539052,5.926251043,149609.8245
63.0103186,11.96117381,6.993268367,1.113536448,150418.3744
239.7771075,10.35783618,17.88075857,5.68660642,444105.3791
243.1264066,4.709616768,48.1454852,1.563032757,567373.0848
211.6794696,14.72659019,17.1601466,2.188179163,377328.4287
110.9227538,6.334674886,26.93953109,2.175262468,219736.4148
69.5344228,1.462003362,36.15094794,7.492103021,158723.9248
186.8466053,13.26397362,19.18148012,8.460448793,469943.4081
138.0304987,4.365102909,49.58910414,6.833687651,202496.2343
74.40764697,18.8687131,49.12236475,10.62172548,198416.7602
149.035382,19.12464296,13.58911479,4.748705795,325430.9808
56.87770422,18.38242341,25.86242529,3.857120863,79626.33889
231.8640804,8.033015305,16.04391549,9.685991282,516772.9114
101.7559963,1.293675714,15.24202472,3.235958385,247576.1148
182.5044569,18.63805269,2.844347368,10.63222539,372834.6962
112.3422152,9.135498818,31.4782167,1.121544747,242128.5686
154.0136042,19.36644156,26.13395116,10.69878827,302944.3567
159.3420559,19.30877956,3.573937562,1.43159912,361131.6517
86.97089111,17.20717965,14.93232321,9.911431137,233512.4029
243.9169256,6.594528949,46.4132943,6.277011091,567424.1331
205.0265647,8.316856843,12.97809453,10.92964796,381025.8314
